struct Keyword {
	char *		text;
	Opcode		opcode;
};
%%
ARL,OpcodeARL
ABS,OpcodeABS
ABS_SAT,OpcodeABS_SAT
ADD,OpcodeADD
ADD_SAT,OpcodeADD_SAT
CAL,OpcodeCAL
CMP,OpcodeCMP
CMP_SAT,OpcodeCMP_SAT
COS,OpcodeCOS
COS_SAT,OpcodeCOS_SAT
DP2,OpcodeDP2
DP2_SAT,OpcodeDP2_SAT
DP3,OpcodeDP3
DP3_SAT,OpcodeDP3_SAT
DP4,OpcodeDP4
DP4_SAT,OpcodeDP4_SAT
DPH,OpcodeDPH
DPH_SAT,OpcodeDPH_SAT
DST,OpcodeDST
DST_SAT,OpcodeDST_SAT
EX2,OpcodeEX2
EX2_SAT,OpcodeEX2_SAT
EXP,OpcodeEXP
EXP_SAT,OpcodeEXP_SAT
FLR,OpcodeFLR
FLR_SAT,OpcodeFLR_SAT
FRC,OpcodeFRC
FRC_SAT,OpcodeFRC_SAT
LG2,OpcodeLG2
LG2_SAT,OpcodeLG2_SAT
LOG,OpcodeLOG
LOG_SAT,OpcodeLOG_SAT
LRP,OpcodeLRP
LRP_SAT,OpcodeLRP_SAT
MAD,OpcodeMAD
MAD_SAT,OpcodeMAD_SAT
MAX,OpcodeMAX
MAX_SAT,OpcodeMAX_SAT
MIN,OpcodeMIN
MIN_SAT,OpcodeMIN_SAT
MOV,OpcodeMOV
MOV_SAT,OpcodeMOV_SAT
MUL,OpcodeMUL
MUL_SAT,OpcodeMUL_SAT
POW,OpcodePOW
RCP,OpcodeRCP
RCP_SAT,OpcodeRCP_SAT
RET,OpcodeRET
RSQ,OpcodeRSQ
RSQ_SAT,OpcodeRSQ_SAT
SCS,OpcodeSCS
SCS_SAT,OpcodeSCS_SAT
SEQ,OpcodeSEQ
SFL,OpcodeSFL
SGE,OpcodeSGE
SGT,OpcodeSGT
SIN,OpcodeSIN
SIN_SAT,OpcodeSIN_SAT
SLE,OpcodeSLE
SLT,OpcodeSLT
SNE,OpcodeSNE
SSG,OpcodeSSG
STR,OpcodeSTR
SUB,OpcodeSUB
SUB_SAT,OpcodeSUB_SAT
SWZ,OpcodeSWZ
SWZ_SAT,OpcodeSWZ_SAT
TEX,OpcodeTEX
TEX_SAT,OpcodeTEX_SAT
TXB,OpcodeTXB
TXB_SAT,OpcodeTXB_SAT
TXL,OpcodeTXL
TXL_SAT,OpcodeTXL_SAT
TXP,OpcodeTXP
TXP_SAT,OpcodeTXP_SAT
XPD,OpcodeXPD
XPD_SAT,OpcodeXPD_SAT
BRK,OpcodeBRK
ELSE,OpcodeELSE
ENDIF,OpcodeENDIF
ENDLOOP,OpcodeENDLOOP
ENDREP,OpcodeENDREP
IF,OpcodeIF
LOOP,OpcodeLOOP
REP,OpcodeREP
KIL,OpcodeKIL
SCC,OpcodeSCC
PHI,OpcodePHI
INPUT,OpcodeINPUT
OUTPUT,OpcodeOUTPUT
TEMP,OpcodeTEMP
PARAM,OpcodePARAM
ADDRESS,OpcodeADDRESS
low,OpcodeLow
medium,OpcodeMedium
high,OpcodeMedium
bool,OpcodeBool
bvec2,OpcodeBoolVec2
bvec3,OpcodeBoolVec3
bvec4,OpcodeBoolVec4
int,OpcodeInt
ivec2,OpcodeIntVec2
ivec3,OpcodeIntVec3
ivec4,OpcodeIntVec4
float,OpcodeFloat
vec2,OpcodeFloatVec2
vec3,OpcodeFloatVec3
vec4,OpcodeFloatVec4
mat2,OpcodeFloatMat2
mat3,OpcodeFloatMat3
mat4,OpcodeFloatMat4
sampler2D,OpcodeSampler2D
sampler3D,OpcodeSampler3D
samplerCube,OpcodeSamplerCube
