struct Keyword {
	char *		text;
	TokenType	token;
};
%%
if,TokenTypeIf
asm,TokenTypeError
for,TokenTypeFor
int,TokenTypeInt
out,TokenTypeOut
bool,TokenTypeBool
cast,TokenTypeError
else,TokenTypeElse
enum,TokenTypeError
flat,TokenTypeError
goto,TokenTypeError
half,TokenTypeError
long,TokenTypeError
lowp,TokenTypeLowPrecision
mat2,TokenTypeFloatMat2
mat3,TokenTypeFloatMat3
mat4,TokenTypeFloatMat4
this,TokenTypeError
true,TokenTypeTrue,
vec2,TokenTypeFloatVec2
vec3,TokenTypeFloatVec3
vec4,TokenTypeFloatVec4
void,TokenTypeVoid
break,TokenTypeBreak
bvec2,TokenTypeBoolVec2
bvec3,TokenTypeBoolVec3
bvec4,TokenTypeBoolVec4
class,TokenTypeError
const,TokenTypeConst
dvec2,TokenTypeError
dvec3,TokenTypeError
dvec4,TokenTypeError
false,TokenTypeFalse
fixed,TokenTypeError
float,TokenTypeFloat
fvec2,TokenTypeError
fvec3,TokenTypeError
fvec4,TokenTypeError
highp,TokenTypeHighPrecision
hvec2,TokenTypeError
hvec3,TokenTypeError
hvec4,TokenTypeError
inout,TokenTypeInOut
input,TokenTypeError
ivec2,TokenTypeIntVec2
ivec3,TokenTypeIntVec3
ivec4,TokenTypeIntVec4
short,TokenTypeError
union,TokenTypeError
using,TokenTypeError
while,TokenTypeWhile
double,TokenTypeError
extern,TokenTypeError
inline,TokenTypeError
output,TokenTypeError
packed,TokenTypeError
public,TokenTypeError
return,TokenTypeReturn
sizeof,TokenTypeError
static,TokenTypeError
struct,TokenTypeStruct
superp,TokenTypeError
switch,TokenTypeError
default,TokenTypeError
discard,TokenTypeDiscard
typedef,TokenTypeError
uniform,TokenTypeUniform
varying,TokenTypeVarying
mediump,TokenTypeMediumPrecision
noinline,TokenTypeError
continue,TokenTypeContinue
external,TokenTypeError
attribute,TokenTypeAttribute
interface,TokenTypeError
invariant,TokenTypeInvariant
namespace,TokenTypeError
precision,TokenTypePrecision
sampler1D,TokenTypeError
sampler2D,TokenTypeSampler2D
sampler3D,TokenTypeSampler3D
samplerCube,TokenTypeSamplerCube
template,TokenTypeError
unsigned,TokenTypeError
volatile,TokenTypeError
sampler1DShadow,TokenTypeError
sampler2DRect,TokenTypeError
sampler2DRectShadow,TokenTypeError
sampler2DShadow,TokenTypeError
sampler3DRect,TokenTypeError
__retval,TokenTypeAsmRetval 
__arl,TokenTypeAsmARL  
__abs,TokenTypeAsmABS
__abs_sat,TokenTypeAsmABS_SAT
__add,TokenTypeAsmADD
__add_sat,TokenTypeAsmADD_SAT
__cal,TokenTypeAsmCAL
__cmp,TokenTypeAsmCMP
__cmp_sat,TokenTypeAsmCMP_SAT
__cos,TokenTypeAsmCOS
__cos_sat,TokenTypeAsmCOS_SAT
__dp2,TokenTypeAsmDP2
__dp2_sat,TokenTypeAsmDP2_SAT
__dp3,TokenTypeAsmDP3
__dp3_sat,TokenTypeAsmDP3_SAT
__dp4,TokenTypeAsmDP4
__dp4_sat,TokenTypeAsmDP4_SAT
__dph,TokenTypeAsmDPH
__dph_sat,TokenTypeAsmDPH_SAT
__dst,TokenTypeAsmDST
__dst_sat,TokenTypeAsmDST_SAT
__ex2,TokenTypeAsmEX2
__ex2_sat,TokenTypeAsmEX2_SAT
__exp,TokenTypeAsmEXP
__exp_sat,TokenTypeAsmEXP_SAT
__flr,TokenTypeAsmFLR
__flr_sat,TokenTypeAsmFLR_SAT
__frc,TokenTypeAsmFRC
__frc_sat,TokenTypeAsmFRC_SAT
__lg2,TokenTypeAsmLG2
__lg2_sat,TokenTypeAsmLG2_SAT
__log,TokenTypeAsmLOG
__log_sat,TokenTypeAsmLOG_SAT
__lrp,TokenTypeAsmLRP
__lrp_sat,TokenTypeAsmLRP_SAT
__mad,TokenTypeAsmMAD
__mad_sat,TokenTypeAsmMAD_SAT
__max,TokenTypeAsmMAX
__max_sat,TokenTypeAsmMAX_SAT
__min,TokenTypeAsmMIN
__min_sat,TokenTypeAsmMIN_SAT
__mov,TokenTypeAsmMOV
__mov_sat,TokenTypeAsmMOV_SAT
__mul,TokenTypeAsmMUL
__mul_sat,TokenTypeAsmMUL_SAT
__pow,TokenTypeAsmPOW
__rcp,TokenTypeAsmRCP
__rcp_sat,TokenTypeAsmRCP_SAT
__ret,TokenTypeAsmRET
__rsq,TokenTypeAsmRSQ
__rsq_sat,TokenTypeAsmRSQ_SAT
__scs,TokenTypeAsmSCS
__scs_sat,TokenTypeAsmSCS_SAT
__seq,TokenTypeAsmSEQ
__sfl,TokenTypeAsmSFL
__sge,TokenTypeAsmSGE
__sgt,TokenTypeAsmSGT
__sin,TokenTypeAsmSIN
__sin_sat,TokenTypeAsmSIN_SAT
__sle,TokenTypeAsmSLE
__slt,TokenTypeAsmSLT
__sne,TokenTypeAsmSNE
__ssg,TokenTypeAsmSSG
__str,TokenTypeAsmSTR
__sub,TokenTypeAsmSUB
__sub_sat,TokenTypeAsmSUB_SAT
__swz,TokenTypeAsmSWZ
__swz_sat,TokenTypeAsmSWZ_SAT
__tex,TokenTypeAsmTEX
__tex_sat,TokenTypeAsmTEX_SAT
__txb,TokenTypeAsmTXB
__txb_sat,TokenTypeAsmTXB_SAT
__txl,TokenTypeAsmTXL
__txl_sat,TokenTypeAsmTXL_SAT
__txp,TokenTypeAsmTXP
__txp_sat,TokenTypeAsmTXP_SAT
__xpd,TokenTypeAsmXPD
__xpd_sat,TokenTypeAsmXPD_SAT
